,test_name,code_len,dumb_dyn_slice,dyn_slice,pruned_slice,dumb_dyn_slice_len,pruned_slice_len,dyn_slice_len,runtime_bare_test,runtime_tracing_augmented_test,runtime_dyn_slice,runtime_pruned_slice,perf_runtime_bare_test,perf_runtime_tracing_augmented_test,perf_runtime_dyn_slice,perf_runtime_pruned_slice,len_exec_trace,test_result,sliced_result_equal_to_bare,exception
20215,benchmark/refactory/data/question_5/code/correct/correct_5_128.py#2:,30.0,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30}","{1, 29, 30}","{1, 29, 30}",29.0,3.0,3.0,-3.160002961521968e-07,-3.530003596097231e-07,-2.940014383057133e-07,-2.850010787369684e-07,0.0002136539987986,0.00299259699932,0.0009265759999834,0.0009116259989241,395.0,True,False,
20216,benchmark/refactory/data/question_5/code/correct/correct_5_128.py#3:,30.0,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30}","{1, 29, 30}","{1, 29, 30}",29.0,3.0,3.0,-3.719997039297596e-07,-4.089997673872858e-07,-2.9600050766021013e-07,-2.5700137484818697e-07,0.0001874890003819,0.0030238649997045,0.0009245499986718,0.0009380259998579,395.0,True,False,


test/slicing/test_evaluation_different_results.py test_parameter_by_reference_modified_inside_function_2
insertion_sort(lst) modifies lst by reference and is not in slice
20698,benchmark/refactory/data/question_5/code/correct/correct_5_053.py#0:,24.0,"{1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 13, 15, 16, 17, 18, 19, 21, 22, 23, 24}","{1, 13, 15, 16, 17, 18, 19, 21, 22, 23, 24}","{1, 13, 15, 16, 17, 18, 19, 21, 22, 23, 24}",20.0,11.0,11.0,-3.42999555869028e-07,-4.339999577496201e-07,-3.010009095305577e-07,-2.7600071916822344e-07,0.0001633020001463,0.0016449859995191,0.0008383039985346,0.0009474090002186,336.0,True,False,
20699,benchmark/refactory/data/question_5/code/correct/correct_5_053.py#1:,24.0,"{1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 13, 15, 16, 17, 19, 21, 22, 23, 24}","{1, 13, 15, 16, 17, 19, 21, 22, 23, 24}","{1, 13, 15, 16, 17, 19, 21, 22, 23, 24}",19.0,10.0,10.0,-4.3000000005122274e-07,-4.209996404824778e-07,-3.019995347131044e-07,-2.759989001788199e-07,0.0001664680003159,0.0018535520011937,0.001098519000152,0.0010975500008498,379.0,True,False,
20700,benchmark/refactory/data/question_5/code/correct/correct_5_053.py#2:,24.0,"{1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 13, 15, 16, 17, 19, 21, 22, 23, 24}","{1, 13, 15, 16, 17, 19, 21, 22, 23, 24}","{1, 13, 15, 16, 17, 19, 21, 22, 23, 24}",19.0,10.0,10.0,-4.279991117073223e-07,-4.590001481119544e-07,-3.109998942818493e-07,-3.160002961521968e-07,0.0001772769992385,0.0012989879996894,0.0006952819985599,0.0007109730013326,206.0,True,False,
20701,benchmark/refactory/data/question_5/code/correct/correct_5_053.py#3:,24.0,"{1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 13, 15, 16, 17, 19, 21, 22, 23, 24}","{1, 13, 15, 16, 17, 19, 21, 22, 23, 24}","{1, 13, 15, 16, 17, 19, 21, 22, 23, 24}",19.0,10.0,10.0,-3.9800033846404403e-07,-4.4800071918871254e-07,-2.9900002118665725e-07,-2.460001269355417e-07,0.0001561819990456,0.001343383000858,0.0005132280002726,0.0005248130000836,178.0,True,False,


test/slicing/test_evaluation_different_results.py test_parameter_by_reference_modified_inside_function_1
modifying the lst object passed as parameter inside the function. returned value unused outside function, but lst was changed.
20978,benchmark/refactory/data/question_5/code/correct/correct_5_416.py#0:,19.0,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19}","{16, 17, 18, 19, 13, 15}","{16, 17, 18, 19, 13, 15}",17.0,6.0,6.0,-3.779987309826538e-07,-3.4900040191132575e-07,-3.109998942818493e-07,-2.479991962900385e-07,0.0001410980003129,0.0012713649994111,0.000716917000318,0.0006984100000408,268.0,True,False,
20979,benchmark/refactory/data/question_5/code/correct/correct_5_416.py#1:,19.0,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19}","{16, 17, 18, 19, 13, 15}","{16, 17, 18, 19, 13, 15}",17.0,6.0,6.0,-3.759996616281569e-07,-4.269986675353721e-07,-2.830001903930679e-07,-2.939996193163097e-07,0.0001438780000171,0.0016374280003219,0.0010660360003384,0.0010734959996625,380.0,True,False,
20980,benchmark/refactory/data/question_5/code/correct/correct_5_416.py#2:,19.0,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19}","{16, 17, 18, 19, 13, 15}","{16, 17, 18, 19, 13, 15}",17.0,6.0,6.0,-3.729983291123063e-07,-3.029999788850546e-07,-2.950000634882599e-07,-2.840006345650181e-07,0.0001385670002491,0.0015271590000338,0.000833899999634,0.0008148409997374,284.0,True,False,
20981,benchmark/refactory/data/question_5/code/correct/correct_5_416.py#3:,19.0,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19}","{16, 17, 18, 19, 13, 15}","{16, 17, 18, 19, 13, 15}",17.0,6.0,6.0,-3.559998731361702e-07,-3.779987309826538e-07,-2.9100010578986257e-07,-3.240002115489915e-07,0.0001574349989823,0.0013457099994411,0.0007667290010431,0.0008538820002286,272.0,True,False,


test/slicing/test_evaluation_different_results.py test_parameter_by_reference_modified_inside_function
modifying lst object passed as parameter inside of the function. function explicitely returns None, but lst was changed.
21798,benchmark/refactory/data/question_5/code/correct/correct_5_192.py#0:,13.0,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13}","{10, 12, 13}","{10, 12, 13}",13.0,3.0,3.0,-4.249995981808752e-07,-3.719997039297596e-07,-3.770001058001071e-07,-2.8099930204916745e-07,0.000117505000162,0.0010273150001012,0.0005546929987758,0.000478595999084,217.0,True,False,
21799,benchmark/refactory/data/question_5/code/correct/correct_5_192.py#1:,13.0,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13}","{10, 12, 13}","{10, 12, 13}",13.0,3.0,3.0,-5.010006134398282e-07,-4.760004230774939e-07,-3.950008249375969e-07,-3.18999809678644e-07,0.0001349409994872,0.0014075079998292,0.0006680599999526,0.0006752079989382,317.0,True,False,
21800,benchmark/refactory/data/question_5/code/correct/correct_5_192.py#2:,13.0,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13}","{10, 12, 13}","{10, 12, 13}",13.0,3.0,3.0,-3.920013114111498e-07,-4.699995770351961e-07,-3.109998942818493e-07,-2.819997462211177e-07,0.0001266380004381,0.0012834459994337,0.0004783599997608,0.0004783719996339,223.0,True,False,
21801,benchmark/refactory/data/question_5/code/correct/correct_5_192.py#3:,13.0,"{1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13}","{10, 12, 13}","{10, 12, 13}",13.0,3.0,3.0,-3.7400059227366e-07,-3.679997462313622e-07,-2.819997462211177e-07,-2.750002749962732e-07,0.0001222560003952,0.0009736480005813,0.0004387159988255,0.0004291929999453,223.0,True,False,
